title,push_time,content,url
个人从公开发行市场取得上市公司股票股息红利有没有税收优惠？,发布日期：2018-07-26 10:50:00,"　　答：根据《财政部 国家税务总局 证监会关于上市公司股息红利差别化个人所得税政策有关问题的通知》（财税（2015）101号）第一条的规定，个人从公开发行和转让市场取得的上市公司股票，持股期限超过1年的，股息红利所得暂免征收个人所得税。
　　个人从公开发行和转让市场取得的上市公司股票，持股期限在1个月以内(含1个月)的，其股息红利所得全额计入应纳税所得额;持股期限在1个月以上至1年(含1年)的，暂减按50%计入应纳税所得额;上述所得统一适用20%的税率计征个人所得税。",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180726_283237.html
个人独资企业个人所得税汇算清缴的时间如何规定？,发布日期：2018-07-18 16:06:00,　　答：根据《财政部 国家税务总局关于印发<关于个人独资企业和合伙企业投资者征收个人所得税的法规>的通知》（财税〔2000〕91号）规定，个人独资企业比照个人所得税法的‘个体工商户的生产经营所得’应税项目计算征收个人所得税。根据《中华人民共和国个人所得税法》第九条规定，个体工商户的生产、经营所得应纳的税款，按年计算，分月预缴，由纳税义务人在次月十五日内预缴，年度终了后三个月内汇算清缴，多退少补。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180718_283182.html
生育津贴和生育医疗费是否享受个人所得税的优惠？,发布日期：2018-07-18 16:06:00,　　答：根据《国家税务总局关于生育津贴和生育医疗费有关个人所得税政策的通知》（财税〔2008〕8号）文件的规定，生育妇女按照县级以上人民政府根据国家有关规定制定的生育保险办法，取得的生育津贴、生育医疗费或其他属于生育保险性质的津贴、补贴，免征个人所得税。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180718_283183.html
对个人转让限售股采取何种方式缴纳个人所得税？,发布日期：2018-07-11 15:27:00,"　　答：""一、根据《国家税务总局关于做好限售股转让所得个人所得税征收管理工作的通知》（国税发〔2010〕8号）规定：“经国务院批准，自2010年1月1日起对个人转让上市公司限售股所得征收个人所得税。按照《财政部、国家税务总局、证监会关于个人转让上市公司限售股所得征收个人所得税有关问题的通知》(财税〔2009〕167号)规定，为做好限售股转让所得个人所得税的征收管理工作，现将有关事项通知如下： 一、征管操作规定
　　根据证券机构技术和制度准备完成情况，对不同阶段形成的限售股，采取不同的征管办法。
　　（一）证券机构技术和制度准备完成前形成的限售股，其转让所得应缴纳的个人所得税，采取证券机构预扣预缴和纳税人自行申报清算相结合的方式征收。
　　1．证券机构的预扣预缴申报
　　纳税人转让股改限售股的，证券机构按照该股票股改复牌日收盘价计算转让收入，纳税人转让新股限售股的，证券机构按照该股票上市首日收盘价计算转让收入，并按照计算出的转让收入的15%确定限售股原值和合理税费，以转让收入减去原值和合理税费后的余额为应纳税所得额，计算并预扣个人所得税。
　　证券机构应将已扣的个人所得税款，于次月15日内向主管税务机关缴纳，并报送《限售股转让所得扣缴个人所得税报告表》（见附件1）及税务机关要求报送的其他资料。《限售股转让所得扣缴个人所得税报告表》应按每个纳税人区分不同股票分别填写；同一支股票的转让所得，按当月取得的累计发生额填写。
　　2．纳税人的自行申报清算
　　纳税人按照实际转让收入与实际成本计算出的应纳税额，与证券机构预扣预缴税额有差异的，纳税人应自证券机构代扣并解缴税款的次月1日起3个月内，到证券机构所在地主管税务机关提出清算申请，办理清算申报事宜。纳税人在规定期限内未到主管税务机关办理清算事宜的，期限届满后税务机关不再办理。
　　纳税人办理清算时，应按照收入与成本相匹配的原则计算应纳税所得额。即，限售股转让收入必须按照实际转让收入计算，限售股原值按照实际成本计算；如果纳税人未能提供完整、真实的限售股原值凭证，不能正确计算限售股原值的，主管税务机关一律按限售股实际转让收入的15%核定限售股原值及合理税费。
　　纳税人办理清算时，按照当月取得的全部转让所得，填报《限售股转让所得个人所得税清算申报表》（见附件2），并出示个人有效身份证照原件，附送加盖开户证券机构印章的限售股交易明细记录、相关完整真实的财产原值凭证、缴纳税款凭证（《税务代保管资金专用收据》或《税收转账专用完税证》），以及税务机关要求报送的其他资料。
　　限售股交易明细记录应包括：限售股每笔成交日期、成交时间、成交价格、成交数量、成交金额、佣金、印花税、过户费、其他费等信息。
　　纳税人委托中介机构或者他人代为办理纳税申报的，代理人在申报时，除提供上述资料外，还应出示代理人本人的有效身份证照原件，并附送纳税人委托代理申报的授权书。
　　税务机关对纳税人申报的资料审核确认后，按照上述原则重新计算应纳税额，并办理退（补）税手续。重新计算的应纳税额，低于预扣预缴的部分，税务机关应予以退还；高于预扣预缴的部分，纳税人应补缴税款。
　　（二）证券机构技术和制度准备完成后新上市公司的限售股，纳税人在转让时应缴纳的个人所得税，采取证券机构直接代扣代缴的方式征收。
　　证券机构技术和制度准备完成后，证券机构按照限售股的实际转让收入，减去事先植入结算系统的限售股成本原值、转让时发生的合理税费后的余额，计算并直接扣缴个人所得税。
　　证券机构应将每月所扣个人所得税款，于次月15日内缴入国库，并向当地主管税务机关报送《限售股转让所得扣缴个人所得税报告表》及税务机关要求报送的其他资料。……”
　　二、根据《财政部　国家税务总局　证监会关于个人转让上市公司限售股所得征收个人所得税有关问题的通知》（财税〔2009〕167号）第四条规定：“限售股转让所得个人所得税，以限售股持有者为纳税义务人，以个人股东开户的证券机构为扣缴义务人。限售股个人所得税由证券机构所在地主管税务机关负责征收管理。”
?
　　
　　""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180711_283148.html
个人转让住房时，未能提供完整、准确的房屋原值凭证的，如何计算个人所得税？,发布日期：2018-07-11 15:27:00,"　　答：""一、根据《国家税务总局关于个人住房转让所得征收个人所得税有关问题的通知》（国税发〔2006〕108号）第三条规定：“纳税人未提供完整、准确的房屋原值凭证，不能正确计算房屋原值和应纳税额的，税务机关可根据《中华人民共和国税收征收管理法》第三十五条的规定，对其实行核定征税，即按纳税人住房转让收入的一定比例核定应纳个人所得税额。具体比例由省税务局或者省税务局授权的市税务局根据纳税人出售住房的所处区域、地理位置、建造时间、房屋类型、住房平均价格水平等因素，在住房转让收入1%-3%的幅度内确定。”
　　二、根据《国家税务总局关于个人转让房屋有关税收征管问题的通知》（国税发〔2007〕33号）第四条的规定：“《国家税务总局关于个人住房转让所得征收个人所得税的有关问题的通知》（国税发〔2006〕108号）第三条所称“‘未提供完整、准确的房屋原值凭证’，是指纳税人不能提供房屋购买合同、发票或建造成本、费用支出的有效凭证，或契税征管档案中没有上次交易价格或建造成本、费用支出金额等记录。凡纳税人能提供房屋购买合同、发票或建造成本、费用支出的有效凭证，或契税征管档案中有上次交易价格或建造成本、费用支出金额等记录的，均应按照核实征收方式计征个人所得税。”
?
　　
　　""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180711_283149.html
个体工商户业主、个人独资企业投资者、合伙企业自然人合伙人和承包承租经营者购买税延养老保险，如何纳税申报？,发布日期：2018-07-09 10:26:00,　　答：根据《国家税务总局关于开展个人税收递延型商业养老保险试点有关征管问题的公告》（国家税务总局公告2018年第21号）的规定，取得个体工商户的生产经营所得、对企事业单位的承包承租经营所得的个体工商户业主、个人独资企业投资者、合伙企业自然人合伙人和承包承租经营者，其购买的符合规定的养老保险产品支出，在年度申报时，凭税延养老扣除凭证，在规定扣除限额内据实扣除，并填报至《个人所得税生产经营所得纳税申报表（B表）》的“允许扣除的其他费用”行（需注明税延养老保险），同时填报《个人税收递延型商业养老保险税前扣除情况明细表》。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180709_283120.html
跨省异地施工企业支付给工程作业人员的工资、薪金所得应在何处申报？,发布日期：2018-07-09 10:26:00,"　　答："" 根据《国家税务总局关于建筑安装业跨省异地工程作业人员个人所得税征收管理问题的公告》（国家税务总局公告2015年第52号）的规定，总承包企业、分承包企业派驻跨省异地工程项目的管理人员、技术人员和其他工作人员在异地工作期间的工资、薪金所得个人所得税，由总承包企业、分承包企业依法代扣代缴并向工程作业所在地税务机关申报缴纳。
　　总承包企业和分承包企业通过劳务派遣公司聘用劳务人员跨省异地工作期间的工资、薪金所得个人所得税，由劳务派遣公司依法代扣代缴并向工程作业所在地税务机关申报缴纳。""",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201807/t20180709_283121.html
个人因解除劳动合同取得经济补偿金如何征收个人所得税？,发布日期：2018-05-23 14:59:00,"
　　答：根据《财政部 国家税务总局关于个人与用人单位解除劳动关系取得的一次性补偿收入征免个人所得税问题的通知》（财税〔2001〕157号）规定，个人因与用人单位解除劳动关系而取得的一次性补偿收入（包括用人单位发放的经济补偿金、生活补助费和其他补助费用），其收入在当地上年职工平均工资3倍数额以内的部分，免征个人所得税；超过的部分按照《国家税务总局关于个人因解除劳动合同取得经济补偿金征收个人所得税问题的通知》（国税发〔1999〕178号）的有关规定，计算征收个人所得税。
　　

    
        
            
            
            ?
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280385.html
个人房产捐赠给亲属，是否缴纳个人所得税？,发布日期：2018-05-23 14:59:00,　　答：根据《财政部　国家税务总局关于个人无偿受赠房屋有关个人所得税问题的通知》（财税〔2009〕78号）规定，以下情形的房屋产权无偿赠与，对当事双方不征收个人所得税：（一）房屋产权所有人将房屋产权无偿赠与配偶、父母、子女、祖父母、外祖父母、孙子女、外孙子女、兄弟姐妹；（二）房屋产权所有人将房屋产权无偿赠与对其承担直接抚养或者赡养义务的抚养人或者赡养人；（三）房屋产权所有人死亡，依法取得房屋产权的法定继承人、遗嘱继承人或者受遗赠人。,http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280386.html
用知识产权投资入股，需要缴纳个人所得税吗？,发布日期：2018-05-23 14:56:00,"
　　答：根据《财政部 国家税务总局关于个人非货币性资产投资有关个人所得税政策的通知》（财税〔2015〕41号）规定：个人以非货币性资产投资，属于个人转让非货币性资产和投资同时发生。对个人转让非货币性资产的所得，应按照“财产转让所得”项目，依法计算缴纳个人所得税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280384.html
个人取得困难补助是否需要缴纳个税？,发布日期：2018-05-23 14:55:00,"
　　答：根据《中华人民共和国个人所得税法》（中华人民共和国主席令第四十八号）第四条第四款规定，福利费、抚恤金、救济金免纳个人所得税。另外，根据《中华人民共和国个人所得税法实施条例》（中华人民共和国国务院令第600号）第十四条规定，税法第四条第四项所说的福利费，是指根据国家有关规定，从企业、事业单位、国家机关、社会团体提留的福利费或者工会经费中支付给个人的生活补助费；所说的救济金，是指各级人民政府民政部门支付给个人的生活困难补助费。同时，根据《国家税务总局关于生活补助费范围确定问题的通知》（国税发〔1998〕155号）第一条规定，上述所称生活补助费，是指由于某些特定事件或原因而给纳税人或其家庭的正常生活造成一定困难，其任职单位按国家规定从提留的福利费或者工会经费中向其支付的临时性生活困难补助。
　　因此，企业向生活困难的员工发放困难补助，符合上述政策规定的，免征个人所得税。
　　

    
        
            
            
            ?
            
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280383.html
哪些纳税人可以享受商业健康保险个人所得税的税收优惠政策？,发布日期：2018-05-23 14:54:00,"
　　答：根据《财政部 国家税务总局 保监会关于将商业健康保险个人所得税试点政策推广到全国范围实施的通知》(财税〔2017〕39号)规定：“　二、关于适用对象　　适用商业健康保险税收优惠政策的纳税人，是指取得工资薪金所得、连续性劳务报酬所得的个人，以及取得个体工商户生产经营所得、对企事业单位的承包承租经营所得的个体工商户业主、个人独资企业投资者、合伙企业合伙人和承包承租经营者。
　　......
　　本通知自2017年7月1日起执行。”
　　根据《国家税务总局关于推广实施商业健康保险个人所得税政策有关征管问题的公告》(国家税务总局公告2017年第17号)规定：“一、取得工资薪金所得、连续性劳务报酬所得的个人，以及取得个体工商户的生产经营所得、对企事业单位的承包承租经营所得的个体工商户业主、个人独资企业投资者、合伙企业个人合伙人和承包承租经营者，对其购买符合规定的商业健康保险产品支出，可按照《通知》规定标准在个人所得税前扣除。
　　二、《通知》所称取得连续性劳务报酬所得，是指个人连续3个月以上(含3个月)为同一单位提供劳务而取得的所得。
　　......
　　七、本公告自2017年7月1日起施行。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280381.html
可以享受个人所得税优惠政策的商业健康保险产品的范围是什么？,发布日期：2018-05-23 14:54:00,"
　　答： 一、根据《财政部 国家税务总局 保监会关于将商业健康保险个人所得税试点政策推广到全国范围实施的通知》(财税〔2017〕39号)规定：“三、关于商业健康保险产品的规范和条件　　符合规定的商业健康保险产品，是指保险公司参照个人税收优惠型健康保险产品指引框架及示范条款(见附件)开发的、符合下列条件的健康保险产品：　　(一)健康保险产品采取具有保障功能并设立有最低保证收益账户的万能险方式，包含医疗保险和个人账户积累两项责任。被保险人个人账户由其所投保的保险公司负责管理维护。　　(二)被保险人为16周岁以上、未满法定退休年龄的纳税人群。保险公司不得因被保险人既往病史拒保，并保证续保。　　(三)医疗保险保障责任范围包括被保险人医保所在地基本医疗保险基金支付范围内的自付费用及部分基本医疗保险基金支付范围外的费用，费用的报销范围、比例和额度由各保险公司根据具体产品特点自行确定。　　(四)同一款健康保险产品，可依据被保险人的不同情况，设置不同的保险金额，具体保险金额下限由保监会规定。　　(五)健康保险产品坚持“保本微利”原则，对医疗保险部分的简单赔付率低于规定比例的，保险公司要将实际赔付率与规定比例之间的差额部分返还到被保险人的个人账户。　　根据目标人群已有保障项目和保障需求的不同，符合规定的健康保险产品共有三类，分别适用于：1.对公费医疗或基本医疗保险报销后个人负担的医疗费用有报销意愿的人群;2.对公费医疗或基本医疗保险报销后个人负担的特定大额医疗费用有报销意愿的人群;3.未参加公费医疗或基本医疗保险，对个人负担的医疗费用有报销意愿的人群。　　符合上述条件的个人税收优惠型健康保险产品，保险公司应按《保险法》规定程序上报保监会审批。
　　......
　　本通知自2017年7月1日起执行。”
　　二、根据《国家税务总局关于推广实施商业健康保险个人所得税政策有关征管问题的公告》(国家税务总局公告2017年第17号)规定：“五、保险公司销售符合规定的商业健康保险产品，及时为购买保险的个人开具发票和保单凭证，并在保单凭证上注明税优识别码。
　　个人购买商业健康保险未获得税优识别码的，其支出金额不得税前扣除。
　　六、本公告所称税优识别码，是指为确保税收优惠商业健康保险保单的唯一性、真实性和有效性，由商业健康保险信息平台按照“一人一单一码”的原则对投保人进行校验后，下发给保险公司，并在保单凭证上打印的数字识别码。
　　七、本公告自2017年7月1日起施行。”
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280382.html
利息、股息、红利所得的个人所得税扣缴义务人是如何确定的？,发布日期：2018-05-23 14:53:00,"
　　答：根据《国家税务总局关于印发〈征收个人所得税若干问题的规定〉的通知》（国税发〔1994〕89号）第十八条规定：“利息、股息、红利所得实行源泉扣缴的征收方式，其扣缴义务人应是直接向纳税义务人支付利息、股息、红利的单位。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280380.html
建筑安装业跨省异地工程作业人员个人所得税怎样征收？,发布日期：2018-05-23 14:52:00,"
?
　　答：根据《国家税务总局关于建筑安装业跨省异地工程作业人员个人所得税征收管理问题的公告》(国家税务总局公告2015年第52号)第二条规定：跨省异地施工单位应就其所支付的工程作业人员工资、薪金所得，向工程作业所在地税务机关办理全员全额扣缴明细申报。凡实行全员全额扣缴明细申报的，工程作业所在地税务机关不得核定征收个人所得税。该公告自2015年9月1日起实施。?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280378.html
外籍个人有哪些个人所得税税收优惠？,发布日期：2018-05-23 14:52:00,"
　　答：根据《财政部 国家税务总局关于个人所得税若干政策问题的通知》（（1994）财税字第20号）第二条规定：“下列所得，暂免征收个人所得税
　　(一)、外籍个人以非现金形式或实报实销形式取得的住房补贴、伙食补贴、搬迁费、洗衣费。
　　（二)、外籍个人按合理标准取得的境内、外出差补贴。
　　(三)、外籍个人取得的探亲费、语言训练费、子女教育费等，经当地税务机关审核批准为合理的部分。
　　......
　　(八)、外籍个人从外商投资企业取得的股息、红利所得。
　　(九)、凡符合下列条件之一的外籍专家取得的工资、薪金所得可免征个人所得税:
　　1、根据世界银行专项贷款协议由世界银行直接派往我国工作的外国专家；
　　2、联合国组织直接派往我国工作的专家；
　　3、为联合国援助项目来华工作的专家；
　　4、援助国派往我国专为该国无偿援助项目工作的专家；
　　5、根据两国政府签订文化交流项目来华工作两年以内的文教专家，其工资、薪金所得由该国负担的；
　　6、根据我国大专院校国际交流项目来华工作两年以内的文教专家，其工资、薪金所得由该国负担的；
　　7、通过民间科研协定来华工作的专家，其工资、薪金所得由该国政府机构负担的。 ”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280379.html
个人保险代理人为保险企业提供保险代理服务，个人所得税由谁缴纳？,发布日期：2018-05-23 14:51:00,"
　　答：根据《国家税务总局关于个人保险代理人税收征管有关问题的公告》(国家税务总局公告2016年第45号)规定：“一、......个人保险代理人为保险企业提供保险代理服务应当缴纳的个人所得税，由保险企业按照现行规定依法代扣代缴。”
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280377.html
个人保险代理人为保险企业提供保险代理服务，如何计算个人所得税？,发布日期：2018-05-23 14:50:00,"
　　答：根据《国家税务总局关于个人保险代理人税收征管有关问题的公告》(国家税务总局公告2016年第45号)规定：“二、个人保险代理人以其取得的佣金、奖励和劳务费等相关收入(以下简称“佣金收入”，不含增值税)减去地方税费附加及展业成本，按照规定计算个人所得税。
　　展业成本，为佣金收入减去地方税费附加余额的40%。
　　六、本公告所称个人保险代理人，是指根据保险企业的委托，在保险企业授权范围内代为办理保险业务的自然人，不包括个体工商户。
　　七、证券经纪人、信用卡和旅游等行业的个人代理人比照上述规定执行。信用卡、旅游等行业的个人代理人计算个人所得税时，不执行本公告第二条有关展业成本的规定。
　　个人保险代理人和证券经纪人其他个人所得税问题，按照《国家税务总局关于保险营销员取得佣金收入征免个人所得税问题的通知》(国税函〔2006〕454号)、《国家税务总局关于证券经纪人佣金收入征收个人所得税问题的公告》(国家税务总局公告2012年第45号)执行。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280376.html
个人取得股权转让所得，个人所得税的纳税期限是如何规定的？,发布日期：2018-05-23 14:49:00,"
　　答：根据《国家税务总局关于发布<股权转让所得个人所得税管理办法(试行)>的公告》(国家税务总局公告2014年第67号)第二十条规定，具有下列情形之一的，扣缴义务人、纳税人应当依法在次月15日内向主管税务机关申报纳税：(一)受让方已支付或部分支付股权转让价款的;(二)股权转让协议已签订生效的;(三)受让方已经实际履行股东职责或者享受股东权益的;(四)国家有关部门判决、登记或公告生效的;(五)本办法第三条第四至第七项行为已完成的;(六)税务机关认定的其他有证据表明股权已发生转移的情形。
　　因此，个人股权转让所得有上述情形之一的，应在次月15日内向主管税务机关申报纳税。
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280374.html
个人保险代理人为保险企业提供保险代理服务应当缴纳的个人所得税，应如何缴纳？,发布日期：2018-05-23 14:49:00,"
　　答：根据《国家税务总局关于个人保险代理人税收征管有关问题的公告》（国家税务总局公告2016年第45号）规定：“ 一、……个人保险代理人为保险企业提供保险代理服务应当缴纳的个人所得税，由保险企业按照现行规定依法代扣代缴。
　　……本公告自发布之日起施行。”
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280375.html
股份制企业用资本公积金转增股本是否要缴个人所得税?,发布日期：2018-05-23 14:48:00,"
　　答：一、根据《国家税务总局关于股份制企业转增股本和派发红股征免个人所得税的通知》（国税发〔1997〕198号）第一条规定：“股份制企业用资本公积金转增股本不属于股息、红利性质的分配，对个人取得的转增股本数额，不作为个人所得，不征收个人所得税。”
　　二、根据《国家税务总局关于原城市信用社在转制为城市合作银行过程中个人股增值所得应纳个人所得税的批复》（国税函〔1998〕289号）第二条规定：“《国家税务总局关于股份制企业转增股本和派发红股征免个人所得税的通知》（国税发〔1997〕198号）中所表述的“资本公积金”是指股份制企业股票溢价发行收入所形成的资本公积金。将此转增股本由个人取得的数额，不作为应税所得征收个人所得税。而与此不相符合的其他资本公积金分配个人所得部分，应当依法征收个人所得税。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280373.html
个人所得税代扣代缴手续费的支付比例是什么？,发布日期：2018-05-23 14:47:00,"
　　答：根据《关于修改《中华人民共和国个人所得税法》的决定》（中华人民共和国主席令第四十八号）第十一条规定：“对扣缴义务人按照所扣缴的税款，付给百分之二的手续费。”
　　?

    
        
            
            ?
            
        
    

?
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280372.html
内地和香港特别行政区在关于独立个人劳务个人所得税方面的具体处理有哪些？,发布日期：2018-05-23 14:45:00,"
　　答：根据《国家税务总局关于<内地和香港特别行政区关于对所得避免双重征税和防止偷漏税的安排>有关条文解释和执行问题的通知》(国税函〔2007〕403号)第九条规定：“关于独立个人劳务活动
　　《安排》第三条对‘企业’的定义包括了法人实体和个人，对‘经营’的定义包括了法人实体和个人的经营活动。因此，《安排》中不再单列独立个人劳务条款。对独立个人劳务活动，可根据常设机构条款规定判定纳税义务。如香港居民以独立个人身份在内地从事经营活动，按常设机构条款规定符合构成常设机构标准的，对该香港居民以独立个人身份在内地取得的所得按个人所得税法有关规定处理。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280370.html
纳税人在办理个人无偿赠与或受赠不动产免征个人所得税手续时应提交什么资料,发布日期：2018-05-23 14:45:00,"
　　答：一、根据《国家税务总局关于进一步简化和规范个人无偿赠与或受赠不动产免征营业税、个人所得税所需证明资料的公告》(国家税务总局公告2015年第75号)第一条规定：纳税人在办理个人无偿赠与或受赠不动产免征营业税、个人所得税手续时，应报送《个人无偿赠与不动产登记表》、双方当事人的身份证明原件及复印件(继承或接受遗赠的，只须提供继承人或接受遗赠人的身份证明原件及复印件)、房屋所有权证原件及复印件。属于以下四类情形之一的，还应分别提交相应证明资料：
　　(一)离婚分割财产的，应当提交：
　　1.离婚协议或者人民法院判决书或者人民法院调解书的原件及复印件;
　　2.离婚证原件及复印件。
　　(二)亲属之间无偿赠与的，应当提交：
　　1.无偿赠与配偶的，提交结婚证原件及复印件;
　　2.无偿赠与父母、子女、祖父母、外祖父母、孙子女、外孙子女、兄弟姐妹的，提交户口簿或者出生证明或者人民法院判决书或者人民法院调解书或者其他部门(有资质的机构)出具的能够证明双方亲属关系的证明资料原件及复印件。
　　(三)无偿赠与非亲属抚养或赡养关系人的，应当提交：
　　人民法院判决书或者人民法院调解书或者乡镇政府或街道办事处出具的抚养(赡养)关系证明或者其他部门(有资质的机构)出具的能够证明双方抚养(赡养)关系的证明资料原件及复印件。
　　(四)继承或接受遗赠的，应当提交：
　　1.房屋产权所有人死亡证明原件及复印件;
　　2.经公证的能够证明有权继承或接受遗赠的证明资料原件及复印件。
　　二、根据《国家税务总局关于土地价款扣除时间等增值税征管问题的公告》（国家税务总局公告2016年第86号第六条规定：纳税人办理无偿赠与或受赠不动产免征增值税的手续，按照《国家税务总局关于进一步简化和规范个人无偿赠与或受赠不动产免征营业税、个人所得税所需证明资料的公告》(国家税务总局公告2015年第75号，以下称《公告》)的规定执行。《公告》第一条第(四)项第2目“经公证的能够证明有权继承或接受遗赠的证明资料原件及复印件”，修改为“有权继承或接受遗赠的证明资料原件及复印件”。
?",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280371.html
境外团体或个人以个人名义在中国境内从事文艺和体育演出如何缴纳个人所得税？,发布日期：2018-05-23 14:44:00,"
?
　　答：一、根据《国家税务总局关于境外团体或个人在我国从事文艺及体育演出有关税收问题的通知》（国税发〔1994〕106号）文件规定：
　　“二、对外国或港、澳、台地区演员、运动员以个人名义在我国（大陆）从事演出、表演所取得的收入，……，依照个人所得税法的有关规定，按劳务报酬所得征收个人所得税。”
　　
　　“第三条
　　……
　　
　　二、根据《关于修改《中华人民共和国个人所得税法》的决定》（中华人民共和国主席令第四十八号）规定：个人所得税的税率： 四、劳务报酬所得，适用比例税率，税率为百分之二十。对劳务报酬所得一次收入畸高的，可以实行加成征收，具体办法由国务院规定。”
",http://www.cqsw.gov.cn/cqsswj/hdjl/rdwt/grsds/201805/t20180523_280369.html
,,,
