title,desc,content,url
个人所得税比例陕西省个人所得税比例陕西省    个人所得税比例陕西省,问：个人所得税比例陕西省,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：     因您咨询的问题较笼统，请留下详细信息或拨打12366热线咨询。   感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=LR6ZVHYVBGVHCB2P09AAVKBM54I1EFEN
个人所得税比例陕西省,问：个人所得税比例陕西省,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：     因您咨询的问题较笼统，请留下详细信息或拨打12366热线咨询。  感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=36FHJN6KKAHWBAGG81HOABHY6SFHA1T6
个人所得税比例陕西省,问：个人所得税比例陕西省,答： 您好！您提交的问题已收悉，现针对您所提供的信息回复如下：      因您咨询的问题较笼统，请留下详细信息或拨打12366热线咨询。      感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=3574932BF760ZQ1KBOM1KAV2BRE3F56Q
物业公司水电费等问题,问：麻烦问下小规模物业公司收取的电梯费、垃圾费，还有代收代付的水电费到底怎么进行账务处理？按收入处理还是代收代付？税率又是多少？一次性收取全年的物业费，只要不是一次性开票，按月分摊开票的话，缴纳增值税的时候是不是也是按月分摊的比例缴纳的？,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下： 很抱歉，账务问题不属于12366受理咨询范围；关于税率问题，电梯使用费、装修垃圾清运费属于“现代服务—商务辅助服务—企业管理服务—物业管理”，税率6%。城市生活垃圾处置费属于行政事业性收费的不征税，否则按照物业管理服务一并征收。根据《国家税务总局关于物业管理服务中收取的自来水水费增值税问题的公告》（国家税务总局公告2016年第54号） 提供物业管理服务的纳税人，向服务接受方收取的自来水水费，以扣除其对外支付的自来水水费后的余额为销售额，按照简易计税方法依3%的征收率计算缴纳增值税。销售电，税率17%。根据《财政部 国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号 ）第四十五条 增值税纳税义务、扣缴义务发生时间为：（一）纳税人发生应税行为并收讫销售款项或者取得索取销售款项凭据的当天；先开具发票的，为开具发票的当天。感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。 ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=JPQSCI0VK6LQY51AM0M1MSA7TXFX18N6
陕西省国家税务局电子税务局网站增值税普票代开无法使用,问：在陕西省国家税务局电子税务局网站上使用增值税普票代开功能，最后一步总是提示：保存失败，传入的纳税人识别号码不得为空,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下： 如果无法提交，可联系电子税务局客服：4007151555或029-95113。或大厅现场填写代开增值税发票缴纳税款申报单。感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=C197TIOFP73Z99NMYIMLMQZ5G824MV1D
关于公司+!!!农户的模式销售农产品增值税、所得税备案免税的问题,问：陕西省国家税务局： 我公司是宝鸡新希望农牧有限公司，注册税号9161032405042424XJ。位于宝鸡市扶风县。成立于2012年7月，主营业务为饲料生产销售，生猪养殖销售。 公司于2017年1月开展生猪养殖业务。采取公司+!!!农户形式，由公司租赁猪场或农民自己提供猪场，与农民签订委托养殖协议。公司提公司猪苗、饲料、兽药等。猪的产权归公司，但猪场、人员都不属于公司。养成后销售，根据国税总局2013年8号公告。属于农业生产者销售自产农产品，根据规定免征增值税。 由于公司租赁的猪场刚刚跨县，我们在扶风县办理增值税免税备案的过程中。税务局认为是属地管理 ，让我们必须成立分支机构，然后在当地县办理税务免税备案。 由于我公司后期业务，可能在陕西省内很多县都进行公司+!!!农户的放养业务。这样实际操作不太现实，不可能每个县都成立分支机构。我们了解到同行在其他省市进行该业务时，税务局也提到这个属地管理 。但是只要解释是公司+农户的模式。就给予了免税备案。 想咨询一下，这个业务到底该怎么处理。谢谢。,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：您的问题已经作为咨询工单流转给相关部门，业务工单编号02043228，您可以拨打12366查询流转情况。   感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366 热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=KN2UOHX5QW9MIH1SJAE5J9C8W8H4U6LN
变更发票领购人,问：好，麻烦问下变更发票领购人时说要出具公司的证明，请问这个证明税务局有固定格式或者表格吗？还是说公司自己出个证明盖上公章就可以了呢？麻烦解答下，谢谢了。,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：暂无此类证明的固定格式或表格。 感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=OQPRUOR2OGB81R26DER7IDFT0T9STQV1
购买商品房后开发票为何不对？,问：我于2016年在汉中南郑县城西湖御都项目购买了面积102.66平米的商品房，总价318326元，开发商给我开了俩张分别为17万元，10万元的不动产发票，最后却开了一张价税和计为48326元的增值税发票，开票金额46024.76元，税率5％，税额2301.24元，为什么不开48326元的不动产发票？即使交税，也应该开发商交？我用现金交完契税，地税给我的是却是税收缴款书而不是完税证明，为什么？,答： 已通过161000000000002027490工单，电话方式回复纳税人：感谢您的咨询！您的问题我们已通过电话形式答复，若您对此仍有疑问，请联系12366纳税服务热线或主管税务机关。,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=2QGLC2U3LJ256FQ2HKH6BCJYJ24YBHTR
纳税咨询查询问题,"问：你好，纳税咨询这个窗口我觉的非常好，给我们纳税人解决了很多问题，但是有一点我不明百，我如果要找相关问题的时候，搜关键字后出来几页结果，我只能看到第一页的内容，无法看到以后几页的内容，我点击下一页或者输入第几页点击 GO,之后就会到达整个纳税咨询的下一页或者第几页的位置了，而无法到达我关键字搜索的以后内容，也许是我操作不对，还请解决一下，我想很多人都遇到这个问题。",答： 您好！您提交的问题已收悉，现针对您所提供的信息回复如下：您的意见我们已向网站管理部门反馈。  感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366 热线或您的主管税务机关咨询。   ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=7MHZ8PKX3J1A2F5FGYRH7NMEMDWP7G0X
不动产经营性租赁,问：请问我单位出租2016年4月30日前取得的房屋，是选择按11％的税率计算增值税还是按简易征收办法5％的税率计算增值税，两者到底有何区别？如果收到其他单位给我单位开具的房租增值税专用发票，我单位能否抵扣？谢谢。,"答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：     根据《财政部 国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）规定，一般纳税人出租其2016年4月30日前取得的不动产，可以选择适用简易计税方法,按照5%的征收率计算应纳税额。纳税人出租其2016年4月30日前取得的与机构所在地不在同一县（市）的不动产，应按照上述计税方法在不动产所在地预缴税款后，向机构所在地主管税务机关进行纳税申报。      如果贵公司选择简易计税，则不得抵扣进项税额，一般计税方法可以抵扣对应的进项税额。     感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。 ",http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=1YB4MLTSAVWT4J9BW1DM3TFT03Y7EHDF
丢失已作废发票已上报挂失，现在买不了发票！,问：您好我公司因为保管不善，丢失已作废发发票一份，已上报挂失，现在买不了发票，税务局要我们提供公安部门报案材料（公安不给提供）现在这事还在等税务局回复我们急需要购买发票，谢谢！我应该怎么办！还需要提供什么资料！,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：     由于您提供的信息不完整，我们无法为您生成咨询工单。建议您直接拨打12366以便我们生成咨询工单协助您解决问题。 感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。 ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=7DUVTEAMI8N79JW7TWLF2SYVVYXDNBFQ
预缴开票申报缴款后发现税款所属期错误将如何处理？,问：我公司是汇总缴纳企业的分支机构，按要求进行预缴开票分期预缴申报，网上扣税款成功后，发现税款所属期错误，请教将如何处理？,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：     如果您申报错误，携带正确的申报表到您所属主管税务机关办税服务厅办理补充申报和手工抵缴税款业务。 感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。 ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=PJEX6IIPQGNFIQJ4PN8EL86H0J5UKSFS
通用定额发票网上查询网址,问：你好！通用定额发票网上如何查询？查询网址是多少,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：      通用定额发票暂时无法通过网页查询，查询有微信查询和电话查询两种：1.关注“陕西国税纳税服务”--办税服务--发票流向查询；2.拨打12366查询发票流向。   感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=6SXAPLAOEA6C525R1D58IT6QUX63PCAD
房地产企业采取预收款方式销售自行开发的房地产项目如何开具发票,问：房地产企业采取预收款方式销售自行开发的房地产项目，预售时总房价按预测面积计算，房款一般分多次收取（定金、首付款、按揭款等）。交房时，按照实测面积计算实际总房价，并对已预收的房款多退少补。现咨询：其发票的开具是在每次收款时按照收款金额开具多张发票，交房时再开具多退少补的发票（此方式开具的发票无房屋面积和单价），还是在交房时，按照实际总房价开具一张发票？,答： 您好！您提交的问题已收悉，现针对您所提供的信息回复如下： 根据《财政部 国家税务总局关于全面推开营业税改征增值税试点的通知》（财税〔2016〕36号）第第四十五条条的规定，  增值税纳税义务、扣缴义务发生时间为：     （一）纳税人发生应税行为并收讫销售款项或者取得索取销售款项凭据的当天；先开具发票的，为开具发票的当天。     收讫销售款项，是指纳税人销售服务、无形资产、不动产过程中或者完成后收到款项。     取得索取销售款项凭据的当天，是指书面合同确定的付款日期；未签订书面合同或者书面合同未确定付款日期的，为服务、无形资产转让完成的当天或者不动产权属变更的当天。     （二）纳税人提供建筑服务、租赁服务采取预收款方式的，其纳税义务发生时间为收到预收款的当天。     （三）纳税人从事金融商品转让的，为金融商品所有权转移的当天。     （四）纳税人发生本办法第十四条规定情形的，其纳税义务发生时间为服务、无形资产转让完成的当天或者不动产权属变更的当天。     （五）增值税扣缴义务发生时间为纳税人增值税纳税义务发生的当天。 根据《国家税务总局关于营改增试点若干征管问题的公告》（国家税务总局公告2016年第53号）第九条第一款的规定， (十一)增加6“未发生销售行为的不征税项目”，用于纳税人收取款项但未发生销售货物、应税劳务、服务、无形资产或不动产的情形。    “未发生销售行为的不征税项目”下设601 “预付卡销售和充值”、602“销售自行开发的房地产项目预收款”、603 “已申报缴纳营业税未开票补开票”。     使用“未发生销售行为的不征税项目”编码，发票税率栏应填写“不征税”，不得开具增值税专用发票。     因此，在收取预收款的时候，您可以先开具不征税的普通发票，纳税义务发生以后再全额开具发票。 感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。 ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=H8TIVC5796QN0GDHVYD85Q7L4I5DVVY4
如何查验增值税普通发票真伪,问：是否能提供陕西增值税普通发票在线查验真伪的服务,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：  增值税普通发票查询有微信查询和电话查询两种：1.关注“陕西国税纳税服务”--办税服务--发票流向查询；2.拨打12366查询发票流向。  目前陕西省增值税普通发票只能查询发票流向，无法查询票面信息，如果您需要鉴定发票真伪，请持发票原件到主管税务机关进行发票真伪鉴定。  感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=8D1ATR14PU31426Q3UWGVVXBR753R3CY
机打发票问题,问：问：发票代码：161001113300，发票号码：10749896，查询号：611207326595 我查不到这张发票的真伪，请帮助我查一查，谢谢！,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下： 很抱歉，因电话沟通信息有限，发票真伪鉴定必须见票确认，12366无法提供发票真伪鉴定服务。根据全国纳税服务规范规定，非行政执法部门的单位或个人要发票真伪鉴别，请您携带纸质发票原件，到税务机关发票管理部门鉴别。    感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。 ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=DKAIUZCZ2JRPGIS8DT9ITC40UJGD9K8P
车主是个人，与公司签订私车公用协议，可以取得专票进行抵扣吗,问：车主是个人，与公司签订私车公用协议，取得的保险费、汽油费、修理费发票等，以公司名义开增值税专票，可以进项税抵扣吗？,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下:     根据财税〔2016〕36号第二十七条规定，下列项目的进项税额不得从销项税额中抵扣：     （一）用于简易计税方法计税项目、免征增值税项目、集体福利或者个人消费的购进货物、加工修理修配劳务、服务、无形资产和不动产。其中涉及的固定资产、无形资产、不动产，仅指专用于上述项目的固定资产、无形资产（不包括其他权益性无形资产）、不动产。     纳税人的交际应酬消费属于个人消费。     （二）非正常损失的购进货物，以及相关的加工修理修配劳务和交通运输服务。     （三）非正常损失的在产品、产成品所耗用的购进货物（不包括固定资产）、加工修理修配劳务和交通运输服务。     （四）非正常损失的不动产，以及该不动产所耗用的购进货物、设计服务和建筑服务。     （五）非正常损失的不动产在建工程所耗用的购进货物、设计服务和建筑服务。     纳税人新建、改建、扩建、修缮、装饰不动产，均属于不动产在建工程。     （六）购进的旅客运输服务、贷款服务、餐饮服务、居民日常服务和娱乐服务。     （七）财政部和国家税务总局规定的其他情形。     因此，您取得进项税，有合法有效的扣税凭证，且不属于以上情形的，则可以抵扣进项税。   ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=BE0RZ94F51SICB00TCKBRS8AIP2PHCY7
增值税专用发票,问：我们是辽宁省的企业，单位同事提供陕西省的增值税专用发票，以往我们是进到省国税网站对增值税专用发票进行真伪及流向查询的，但是在贵税务局网站找不到相关的查询功能，请问怎样才可以查询到增值税专用发票的真伪和流向呢？,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：     增值税专用发票查询有微信查询和电话查询两种：1.关注“陕西国税纳税服务”--办税服务--发票流向查询；2.拨打029-12366查询发票流向。     目前陕西省增值税专用发票只能查询发票流向，无法查询票面信息。     感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=BRTTPMT5MJUB1VOQ5F8AHOLJ5PA0D8N0
企业所得税年报,问：你好，这几天登陆VPN申报年报的时候，显示纳税人状态不正常，是什么原因？去本地税务局咨询过了，没有违章，查不出原因。,"答：    您好！您提交的问题已收悉，现针对您所提供的信息回复如下：      根据您的描述，该提示信息可能为软件问题，建议您咨询电子税务局纳税人端软件客服，电话号码4007151555,95113。      感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或您的主管税务机关咨询。      ",http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=248ZA26FC2OS72M524W8BKC1A3U48J6
小规模纳税人代开增值税专票的问题,问：我们公司和咸阳一家保险代理公司合作，营改增后我公司要求支付给他们的代理手续费用需要开具增值税专用发票。该公司为小规模纳税人，前往税务局开具代理手续费增值税专用发票，归属税务局答复说开不了。希望我公司进行协调。 税务局名称：西咸新区沣东新城国家税务局 答复不能开具原因：代理手续费可以是政府和企业之间合作需要开具的费用，企业和企业之间不能开具代理手续费，只能开服务费。,答：您好！您提交的问题已收悉，现针对您所提供的信息回复如下：         已办理税务登记的小规模纳税人（包括个体经营者）以及国家税务总局确定的其他可以代开增值税专用发票的纳税人发生增值税应税行为，需要开具增值税专用发票，主管税务机关依据纳税人申请，为其开具增值税专用发票或货物运输业增值税专用发票。       根据财税〔2016〕36号附件一第六条第八款第二项规定，经纪代理服务，是指各类经纪、中介、代理服务。包括金融代理、知识产权代理、货物运输代理、代理报关、法律代理、房地产中介、职业中介、婚姻中介、代理记账、拍卖等。        因此，小规模纳税人发生的代理手续费可以到主管税务机关代开专用发票。        感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系 12366 热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=F6X977DXGBDBNS9GTE4RAXMALHDZSGZ6
小规模纳税人异地项目开票问题,问：我们是西咸新区的小规模纳税人，最近在省外承接了一个单位的视频监控项目，对方要求开具的发票项目是“安防工程”，咨询一下我们是要在公司注册地的西咸新区国税所购领发票后开具呢？还是要到主管机关开具外出经管证到对方单位所在地的税务机关开具发票？谢谢！,答：    您好！您提交的问题已收悉，现根据您提供的信息回复如下：     根据国家税务总局关于发布《纳税人跨县（市、区）提供建筑服务增值税征收管理暂行办法》的公告（国家税务总局公告2016年第17号 ） 第九条规定，小规模纳税人跨县（市、区）提供建筑服务，不能自行开具增值税发票的，可向建筑服务发生地主管国税机关按照其取得的全部价款和价外费用申请代开增值税发票。     因此，如果贵公司可以自行开具发票则自行开具，无法开具的到建筑服务发生地税务机关代开增值税发票。     感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366热线或者您的主管税务机关咨询。 ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=QI7JV1PPJKRQ0TO9EPJ64UEJT7XY9KUI
增值税查询,问：增值税发票查真伪时要求输入的查询号是什么,答：您好，您所提交的问题已收悉，现针对回复如下：查询号只有联网开具的通用机打发票才有。目前官网尚未开通增值税发票查询模块，若您需要查询增值税发票，您可添加微信公众号“陕西国税纳税服务”来查询或直接拨打12366纳税服务热线查询。感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366纳税服务热线或主管税务机关。,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=MAIQCRFXC7H64ZRL91ZP5L8TI667P1HT
增值税发票真伪查询,问：发票代码：6100151320 发票号码：04160421 发票方：西安博义峰会议服务有限公司 为什么一直查不到真伪？能否给提供一下查询截图，报销需要一个查询真伪的截图，或者麻烦告诉一下在哪里可以查出来？,答：     您好！您提交的问题已收悉，现针对您所提供的信息回复如下       ：           发票真伪无法通过查询获得，发票真伪需要携带发票原件去税务机关鉴定。 可关注“陕西国税纳税服务”微信公众平台或者拨打 12366 咨询热线查询发票流向。        感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系     12366     热线或您的主管税务机关咨询。      ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=3VTNMSG29ZDO0GN2HWV7AAA10X3JDSWR
无道路运输经营许可证能否领取货物运输业增值税专用发票,问：您好，我现在申请办理了一家汽车运输公司，营业执照已经领取，道路运输经营许可证还没有办理，能否在税务部门申请领取货物运输业专用发票。,答：    您好！您提交的问题已收悉，现针对您所提供的信息回复如下      ：          您在领用发票之前，应该在税务机关办理增值税发票核定，税务机关工作人员会根据您的具体情况核定您领用发票的种类。      感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系    12366    热线或您的主管税务机关咨询。     ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=F5BKV5N5AH18UFOT3PE7A7LJ2XG6Q5FR
出租车机打发票,问：收到的出租车机打发票普遍没有盖发票专用章，请问是否有效，能否入账？,答：    您好！您提交的问题已收悉，现针对您所提供的信息回复如下      ：          陕西省的出租车发票因为发票印制的原因，暂时没有统一加盖发票专用章。如果您需要加盖发票专用章，可以拨打12366咨询热线查询该发票所对应的出租车公司，携带发票原件去出租车公司加盖发票专用章。      感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系 12366 热线或您的主管税务机关咨询。   ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=KB40MI0XEEXH6ICCE0MEE6MTGEV0I394
交易所平台服务营改增,问：交易所（现货，电子交易）为要素市场（标的物是有型动产即货物，如有色金属等）提供交易平台服务，交易所按成交额收取的手续费收入是否属营改增行业？如果是，是营改增后哪个行业？,答：      您好！您提交的问题已收悉，现针对您所提供的信息回复如下        ：            您所咨询的“交易平台服务”不属于“营改增”范围，建议您具体咨询地税部门。        感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系      12366      热线或您的主管税务机关咨询。       ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=ACUHXYDNC5YNU3BNAC7Y745OKXNNUIZ6
发票无法查询,问：在怡康药房开取的发票，在陕西国税网上查不到信息，验证发票二维码，扫描提示暂无信息请与出票单位或税务局联系。发票代码161001513200 发票号码 08340227 查询号 131000249137 纳税人识别号 61010473507449x 东木头市二店。请问这发票有问题吗？,答：  您好！您提交的问题已收悉，现针对您所提供的信息回复如下    ：        陕西省国家税务局门户网站上的发票信息分批次上传，可能您查询的发票信息还没有上传，建议您关注“陕西国税纳税服务”微信公众平台查询，或者拨打 12366咨询热线查询。           感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系 12366 热线或您的主管税务机关咨询。   ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=BP41AOXZD2X5874BH1C2X68XPNRL7MMO
关于发票开超认定纳税人,问：我是小规模纳税人，国税局说我连续12个月开发票的金额超过了小规模的金额，让我认定一般纳税 人， 因为我销售的好多东西没有进项发票，所以我不想认定一般纳税人，我听其它人说，可以不认定一般纳税人，也不享受抵扣税，就可以继续用这个开票，我问我们铜川的国税局他们说没有这个政策，我就想咨询一下国家在这方面有没有这个政策，谢谢。,答：     您好！您提交的问题已收悉，现针对您所提供的信息回复如下      ：          国家税务总局关于调整增值税一般纳税人管理  有关事项的公告(国家税务总局公告2015年第18号) 四、纳税人年应税销售额超过规定标准的，在申报期结束后20个工作日内按照本公告第二条或第三条的规定办理相关手续;未按规定时限办理的，主管税务机关应当在规定期限结束后10个工作日内制作《税务事项通知书》，告知纳税人应当在10个工作日内向主管税务机关办理相关手续。  中华人民共和国增值税暂行条例  实施细则(财政部　国家税务总局第50号令)二十九条　年应税销售额超过小规模纳税人标准的其他个人按小规模纳税人纳税；非企业性单位、不经常发生应税行为的企业可选择按小规模纳税人纳税。 第三十四条　有下列情形之一者，应按销售额依照增值税税率计算应纳税额，不得抵扣进项税额，也不得使用增值税专用发票： 　　（一）一般纳税人会计核算不健全，或者不能够提供准确税务资料的； 　　（二）除本细则第二十九条规定外，纳税人销售额超过小规模纳税人标准，未申请办理一般纳税人认定手续的。 感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系 12366 热线或您的主管税务机关咨询。  ,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=7S92C71S8QHQQSPKMS71RWL7AMZPNTKE
普通发票查询,问：NO：11506498 6100151320 校验码：81260166441962050075 我查不到这张发票的真伪，请帮助我查一查，谢谢！,答：您好，您的问题已收悉，现针对回复如下：该发票发票代码为 6100151320 发票号码为11506498 经查询该发票开票方名称：中国船舶重工集团公司第十二研究所 开票方纳税人识别号:610481435721982 以上为该发票流向信息，发票真伪鉴别需携带纸质票到办税大厅鉴别。感谢您的咨询！上述回复仅供参考，若您对此仍有疑问，请联系12366纳税服务热线或主管税务机关。,http://www.sn-n-tax.gov.cn/portal/jsp/portal/interaction/zxzx/zxzx_result.jsp?siteCategoryCode=003001007&styleName=blue&contentId=1XIOYTV2YHF1C3TE5Y3LI9DLTQAG2X7W
